%LODJD.RQVXOWUDSSRUW;DY3HJJ\/HUPDQ//PN|UTR/NEU|PLU|IND|SUB/OBJ//ROOT//0 ///MID//cc//2 DJWRONHQ3/$%//RG|NOM//conj//0 2NWREHU//RG|NOM//nummod//0

)|URUGDY3HJJ\/HUPDQ;DOOWGHWWD//NN|UTR|SIN|IND|NOM//amod//1 1lWWUDE\GHQRNWREHU//RG|NOM//ROOT//1 .UnNYlJHQ//RG|NOM//punct//1 61b775$%//RO|NOM//nummod//4 ID//NN|AN//appos//1 [//PAD//obj//4 –//PAD//punct//4 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//4
5LNVGDJHQVVWDUWVNRWW;RPIDWWDVDYULNWOLQMHUQDRFKJHI|UVODJWLOOYLOND\WWHUOLJDUHUHGVNDSVRPNDQ//PM|NOM//ROOT//0 EHK|YDV//PM|NOM//fixed//0
5LNVGDJHQVVWDUWVNRWW;EDONHQVEHVOXW//PM|NOM//ROOT//0


"NXQVNDSVI|UV|UMQLQJ""";OHOOHU//PM|NOM//ROOT//0 (//PAD//punct//0 QMlPI|UHOVHlUYLNWLJI|UDWWGUDQ\WWDDYJMRUGDHUIDUHQKHWHU//UO//appos//0 +//MID//cc//4 XVKnOOQLQJVUHJOHUQDLRFKNDS0%OLNVRPSRUWDOHQRPKnOOEDU//PM|NOM//conj//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
"NXQVNDSVI|UV|UMQLQJ"""; //_SP////1 )//PAD//punct//2 |URUGQLQJHQRPKXVKnOOQLQJPHGPDUNRFKYDWWHQRPUnGHQPP//AB|AN//ROOT//2 .RQVXOWUDSSRUWWLOO628//MID//punct//2 3ODQHULQJVRPUHGVNDSI|UDWWXWYHFNOD//RG|NOM//nummod//5 PLOM|PnO//NN|AN//parataxis//2 )//PAD//punct//5 |UDUEHWHQDWLOOPLOM|PnOHQXWWU\FNHUI|UYlQWQLQJDUSnROLNDSODQHULQJV//PM|NOM//cc//8 UHGVNDSRFKVlUVNLOWSnNRPPXQHUQDRFKGHQI\VLVNDSODQHULQJHQYLO//PM|NOM//conj//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//2
"NXQVNDSVI|UV|UMQLQJ""";DUEHWHQRFKUDSSRUWHUEHVNULYLWIUnJRUQD//RG|NOM//ROOT//0
"NXQVNDSVI|UV|UMQLQJ""";DPELWLRQVQLYnQOLNVRPRPIDWWQLQJHQDYROLNDVODJVUHGRYLVQLQJDULWH//RG|NOM//advmod//2 [//PAD//nmod//2 W//NN|NEU|SIN|IND|NOM//ROOT//2
"NXQVNDSVI|UV|UMQLQJ""";RFKSnNDUWDbYHQRPIOHUWDOHWPnONDQWlQNDVXWYHFNODVYlOLDUEHWHW//PM|NOM//ROOT//0
"NXQVNDSVI|UV|UMQLQJ""";PHGSODQHQVnlUGHWWDPHGDQGUDRUGLQJHWIDVWV\VWHPI|UNXQVNDSV//PM|NOM//ROOT//0
"NXQVNDSVI|UV|UMQLQJ""";I|UV|UMQLQJI|UPnOHQ//VB|PRS|SFO//ROOT//0

(UIDUHQKHWHUQDDYDOOPlQQDUnG;YLVDUPnQJDOLNKHWHUPHGP\QGLJKHWHUVDOOPlQQDUnG0LOM|PnOHQNDQ//NN|AN//ROOT//0
(UIDUHQKHWHUQDDYDOOPlQQDUnG;OLNVRPDOOPlQQDUnGYLVDKXUPDQOlPSOLJHQEHWHUVLJI|UDWWXSSI\OOD//RG|NOM//ROOT//0
(UIDUHQKHWHUQDDYDOOPlQQDUnG;YHFNOLQJHQDYQ\DVPDUWDO|VQLQJDU//IN//ROOT//0 (//PAD//punct//0 UIDUHQKHWHUQDDYDUEHWHPHGDOOPlQQDUnGLQRPWH//RG|NOM//parataxis//0 [//PAD//nmod//4 E\JJVHNWRUQ//PM|NOM//conj//0
(UIDUHQKHWHUQDDYDOOPlQQDUnG;NDQGlUI|UVDQQROLNWJHVW|GLDUEHWHWPHGPnOHQI|UDWWInPDWHULDOVRP//RG|NOM//ROOT//0
(UIDUHQKHWHUQDDYDOOPlQQDUnG;SDVVDUEHVOXWVVLWXDWLRQHULEDONHQ//NN|NEU|SIN|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;.RSSODXWWU\FNOLJHQPLOM|PnOHQRFKPLOM|//MAD//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;EDONHQ//PM|NOM//ROOT//0 ’//PM|NOM//punct//0 HWILQQVLQJDIRUPHOODNRSSOLQJDULPLOM|EDONHQVUHJHOYHUNWLOOPLOM|//MID//nmod//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;PnOHQ//PAD//nsubj//2 ’//UO//punct//2 HQDYVHGGDVDPYHUNDQIUDPJnUHQEDUWDYI|UDUEHWHQ//PM|NOM//nmod//4 ’//PM|NOM//punct//4 HWLQQH//PM|NOM//ROOT//4
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;ElUDWWP\QGLJKHWHURFKEHVOXWVIDWWDUHVDQQROLNWXSSIDWWDUPnOHQVRPHQ//RG|NOM//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;DVSHNWDWWEHG|PDVRPDOODDQGUDLGHQXWVWUlFNQLQJSDUWHUQDRFKDQGUD//NN|UTR|SIN|IND|NOM//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;DNW|UHUJHUDUJXPHQWXWLIUnQPLOM|PnOHQ//AB|AN//ROOT//0 (//PAD//punct//0 QW\GOLJDUHXSSPDQLQJWLOOEDONHQVWLOOlPSDUHYRUHHQKlQYLVQLQJL//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//punct//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;PLOM|EDONHQVSRUWDOSDUDJUDIVRPYLVDUYDGVDPKlOOHWSULRULWHUDUI|UDWW//NN|UTR|SIN|IND|NOM//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;QnKnOOEDUXWYHFNOLQJ//NN|UTR|SIN|DEF|NOM//ROOT//0 (//PAD//punct//0 QI|URUGQLQJNDQO|SDQGHXSSGDWHUDYLONDPnO//UO//appos//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;GHWKDQGODURP//NN|UTR|PLU|IND|NOM//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;NDSVW0//PP//amod//1 %//NN|AN//nmod//2 5LNVGDJHQDQWDUPLOM|PnOVRPJHUOHGQLQJI|UDWWEHG|PDYDGKnOOEDUXW//RG|NOM//dep//8 YHFNOLQJLQQHElU//PM|NOM//fixed//2 ’//UO//punct//6 H|YHUJULSDQGHPLOM|PnOHQlUIULVNOXIW//UO//nmod:poss//6 «//PAD//nmod//2 .UlYDWWNXQVNDSRPPLOM|PnOHQILQQV//MID//punct//6 WLOOJlQJOLJRFKEHDNWDV//PAD//ROOT//8 .RQVXOWUDSSRUWWLOO628//MAD//punct//8
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;VDQQROLNWRFNVnXWYHFNODEHVOXWVIDWWDQGHWLQRPPLOM|EDONHQLKlQV\QV//AB|AN//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;WDJDQGHULNWQLQJ//UO//ROOT//0 .UDYHWSnLQQHKnOOHWLHQPLOM|NRQVHNYHQVEHVNULYQLQJNDQlYHQI|U//MAD//punct//0 W\GOLJDVLVDPPDV\IWH//NN|AN//conj//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;NDS0//PM|GEN//det//1 %//NN|AN//ROOT//1
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;NDSVW0//PP//amod//1 %//NN|AN//ROOT//1
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;NRQVHNYHQVEHVNULYQLQJHQRFKUHVXOWDWHWDYVDPUnGRFK\WWUDQGHQHQOLJW//NN|NEU|SIN|IND|NOM//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;"RFK//PM|NOM//ROOT//0 VDPWGHPLOM|PnOVRPDQWDJLWVDYULNVGDJHQ//NN|AN//flat//0 )//PAD//punct//0 |URUGQLQJHQ[[[[RPPLOM|PnO//PM|NOM//conj//0 ;//MID//punct//0"
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;//NN|NEU|SIN|IND|NOM//nsubj//8 ’//PM|NOM//punct//5 HQP\QGLJKHWVRPVNDOOWLOOlPSDEHVWlPPHOVHUQDLNDSPLOM|EDONHQL//PM|NOM//punct//5 HWWlUHQGHVNDOOLEHVOXWHWDQJHKXUGHPHGJLYQDnWJlUGHUQDJnUDWWI|UHQD//PM|NOM//parataxis//0 PHGDYULNVGDJHQDQWDJQDPLOM|PnO//PM|NOM//obj//8
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;NDS0//PM|GEN//det//1 %//NN|AN//ROOT//1 .RQVHNYHQVEHVNULYDOODVODJDYI|UHVNULIWHU//MAD//punct//1 .RQVXOWUDSSRUWWLOO628//MAD//punct//1
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;EHVNULYQLQJ//UO//ROOT//0 ’//PM|NOM//nummod//2 HWWDOLJJHULOLQMHPHGGHQXWYHFNOLQJVRPVNHULQRP(8//PM|NOM//nmod//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;QlUGHWJlOOHUVWUDWHJLVNDPLOM|EHG|PQLQJDU//PM|GEN//ROOT//0 (//PAD//punct//2 UIDUHQKHWHUDWWWDVW|GDY//PM|NOM//appos//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;ILQQVEODL//NN|UTR|PLU|IND|NOM//nsubj//2 ’//UO//punct//2 DQPDUNGlUNUDYHWIXQQLWVLIOHUDnURFKL//UO//ROOT//2 )//PAD//punct//2 LQODQG//PM|NOM//appos//2
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;EHWHWPHGNRQVHNYHQVEHVNULYQLQJHQI|UDWWW\GOLJWInLQPnOHQRFKGH//NN|UTR|SIN|IND|NOM//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;DOOPlQQDUnGRFKKDQGE|FNHURPP\QGLJKHWHUVI|UIDWWQLQJVDUEHWHVRP//NN|NEU|SIN|IND|NOM//ROOT//0
)|UVODJWLOOnWJlUGHU bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD;UHGDQILQQVNDQNRPSOHWWHUDVPHGUHNRPPHQGDWLRQHURPGHWWD//NN|UTR|SIN|IND|NOM//ROOT//0

,QIRUPHUDEHVOXWVIDWWDUH;6SULG|YHUVNnGOLJRFKOlWWLOOJlQJOLJNXQVNDS//RG|NOM//discourse//3 RPDWWPnOHQILQQV//PAD//advmod//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 $//NN|AN//ROOT//3 QYlQGPHWRGHUVRPILQQVRFKYlQWDLQWHSn//PM|NOM//case//6 ·//PM|NOM//nmod//6 GHQHQGDPHWRGHQ//PM|NOM//nmod//3 ·//MAD//punct//3
,QIRUPHUDEHVOXWVIDWWDUH;VNULYDEHILQWOLJDPHWRGHURFKVSULGDGHWWDWLOOEHVOXWVIDWWDUQD//NN|UTR|SIN|IND|NOM//advmod//1 7LGLJDUHKDUMDJQlPQW6YHQVNDNRPPXQI|UEXQGHWVULNWQLQJVDQDO\V//RG|NOM//ROOT//1

8WYHFNODYlJOHGQLQJHQ;%//NN|AN//nmod//1 HVOXWVDQSDVVDLQIRUPDWLRQHQVnDWWGHQ//PAD//nsubj//2 NRPPHUWLOODQYlQGQLQJ//PAD//ROOT//2 %//NN|AN//nmod//4 HVOXWVP\QGLJKHWHUQDEHK|YHUVW|GLIRUPDYNXQVNDSVXQGHUODJI|UDWW//NN|UTR|PLU|IND|NOM//obj//2
8WYHFNODYlJOHGQLQJHQ;NXQQDDQYlQGDPnOHQVRPYlJOHGQLQJH//PM|NOM//nmod//2 [//PAD//amod//2 HPSHOYLVQlUIUnJRURPKnOO//RG|NOM//ROOT//2
8WYHFNODYlJOHGQLQJHQ;EDUXWYHFNOLQJEHG|PVHOOHUYLOONRU//KN//nsubj//1 IDVWVWlOOV//RG|NOM//ROOT//1 )//PAD//punct//3 DNWDVDPPDQVWlOOQLQJDU//PAD//conj//1
8WYHFNODYlJOHGQLQJHQ;NDQYLVDYDGGHWKDQGODURPGYVNRQNUHWLVHUDPnOHQRFKDQJHYLNWLJD//PAD//ROOT//0
8WYHFNODYlJOHGQLQJHQ;XQGHUODJLSURSRVLWLRQHQ6YHQVNDPLOM|PnOI|UDWWJ|UDHQI|UVWDVDP//NN|UTR|SIN|IND|NOM//ROOT//0
8WYHFNODYlJOHGQLQJHQ;PDQVWlOOQLQJ//PAD//ROOT//0 (//PAD//punct//2 QNRUWVNLVVXWLIUnQQnJUDPnOILQQVLELODJD//PM|NOM//appos//0 (//PAD//punct//2 QHQNHO//PM|NOM//conj//2
8WYHFNODYlJOHGQLQJHQ;VRPPnOJUXSS//PAD//ROOT//0
8WYHFNODYlJOHGQLQJHQ;NQDSSDVWWDXSSDOODGHGHOPnORFKNRPSOHWWHULQJDUVRPQXKnOOHUSnDWW//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
8WYHFNODYlJOHGQLQJHQ;IXOOVWlQGLJ//MID//ROOT//0 (//PAD//punct//0 QEHW\GDQGHGHODYEHVOXWHQXQGHUPLOM|EDONHQNRPPHUDWWIDWWDV//NN|NEU|SIN|IND|NOM//appos//0
8WYHFNODYlJOHGQLQJHQ;PHGYDUDDQYlQGEDUlYHQI|UEHVOXWVIDWWDUHVRPLQWHKDUXWWDODGPLOM|//NN|UTR|SIN|IND|NOM//ROOT//0
8WYHFNODYlJOHGQLQJHQ;NRPSHWHQVVRPKDQWHUDUROLNDIUnJRUVnDWWUlWWVW|GNDQHIWHUIUnJDVL//PM|NOM//ROOT//0
8WYHFNODYlJOHGQLQJHQ;EHVOXWVSURFHVVHUQD//PM|NOM//ROOT//0
8WYHFNODYlJOHGQLQJHQ;SDVVDGHHIWHUROLNDEHVOXWVVLWXDWLRQHURFKROLNDEHVOXWVIDWWDUHVVSHFLHOOD//PM|NOM//ROOT//0
8WYHFNODYlJOHGQLQJHQ;NRPSHWHQV//PM|NOM//ROOT//0 )//PAD//punct//0 RUWVlWWXWYHFNODPnOHQ//RG|NOM//conj//0
8WYHFNODYlJOHGQLQJHQ;PLOMDUGHU·RFKORNDODLQYHVWHULQJVSURJUDP//NN|UTR|SIN|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

%LODJD gYHUVLNWDYPLOM|PnOPP;gYHUJULSDQGHPnO–(NRORJLVNWKnOOEDUXWYHFNOLQJJHQRP//RG|NOM//advmod//6 //PM|NOM//nmod//3 6N\GGDYPLOM|Q//PM|NOM//nummod//3 //PM|NOM//nmod//6 +//MID//cc//5 nOOEDUI|UV|UMQLQJ//PM|NOM//conj//3 //PAD//ROOT//6 (//PAD//punct//6 IIHNWLYDQYlQGQLQJ//PAD//case//9 0LOM|NYDOLWHWVPnO//RG|NOM//nmod//6 )//PAD//punct//11 ULVNOXIW//PM|NOM//conj//6 *//MID//punct//13 UXQGYDWWHQDYJRGNYDOLWHW//PM|NOM//conj//6 /HYDQGHVM|DURFKYDWWHQGUDJ//MID//dep//13  //_SP////14 0\OOUDQGHYnWPDUNHU//RG|NOM//conj//13 +//MID//cc//18 DYLEDODQVVDPWOHYDQGHNXVWRFKVNlUJnUG//RG|NOM//conj//16  //_SP////18 ,//MID//punct//23 QJHQ|YHUJ|GQLQJ//PM|GEN//case//23 %//NN|AN//nmod//23 DUDQDWXUOLJI|UVXUQLQJ//MID//nmod//13  //_SP////23 /HYDQGHVNRJDU//MID//punct//23 6lNHUVWUnOPLOM|//RG|NOM//punct//23 6N\GGDQGHR//RG|NOM//obl//13 ]//PAD//punct//13 RQVNLNW//PM|NOM//amod//31 %//NN|AN//nmod//31 HJUlQVDGNOLPDWSnYHUNDQ//RG|NOM//nmod//13
%LODJD gYHUVLNWDYPLOM|PnOPP;HQHNRORJLVNWKnOOEDUXWYHFNOLQJ//PAD//ROOT//0
%LODJD gYHUVLNWDYPLOM|PnOPP;HIIHNWLYKXVKnOOQLQJPHGHQHUJLRFKQDWXUUHVXUVHU//PAD//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;&//KN|AN//cc//2 DQFHUIUDPNDOODQGHlPQHQXWVOlSSLWlWRUWHUE|UKDKDOYHUDWVWLOO//PM|NOM//case//2 nUUlNQDWIUnQnUVQLYn//PM|NOM//ROOT//2
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;)//PAD//punct//2 O\NWLJDRUJDQLVNDlPQHQXWVOlSSIUnQWUDQVSRUWHUL6YHULJHE|U//NN|NEU|SIN|IND|NOM//discourse//2 KDPLQVNDWPHGPLQVWWLOOnUUlNQDWIUnQnUVQLYn//VB|PRS|SFO//ROOT//2
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;)//PAD//punct//1 O\NWLJDRUJDQLVNDlPQHQXWVOlSSLQRP|YULJDVHNWRUHUEHK|YHU//RG|NOM//ROOT//1 \WWHUOLJDUHnWJlUGHULV\IWHDWWPLQVNDXWVOlSSHQWLOOVnGDQDQLYnHU//RG|NOM//nsubj//1 DWWPLOM|QLQWHVNDGDV//NN|AN//amod//1
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;,//MID//punct//1 QVDWVHU//PM|NOM//ROOT//1
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PM|NOM//nmod//3 0LQVNDXWVOlSSDYNYlYHR//RG|NOM//nummod//3 [//PAD//nmod//3 LGHURFKIO\NWLJDRUJDQLVNDlPQHQ//RG|NOM//ROOT//3
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;YHUNDQ//PM|NOM//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;,//MID//punct//1 QVDWVHU//PM|NOM//ROOT//1
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PAD//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PM|NOM//nsubj:pass//2 ’//PM|NOM//punct//0 HSRQLHU–LQILOWUDWLRQHQDYI|URUHQDWYDWWHQOlFNHULQWHWLOOJUXQG//RG|NOM//ROOT//2
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;YDWWQHW//PM|NOM//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PAD//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PAD//ROOT//0 5DGRQOXIWDVERUWKlOVRHIIHNWHU//NN|UTR|SIN|IND|NOM//punct//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PM|NOM//nmod//1 1\DV\VWHPRFKQ\WHNQLNXWYHFNODVI|UDWWInUHVXUVVQnORFKNUHWV//RG|NOM//ROOT//1
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;ORSSVDQSDVVDGKDQWHULQJDYYDWWHQI|UV|UMQLQJDYORSSRFKDYIDOO//NN|AN//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;6M|DURFKYDWWHQGUDJE|UNXQQDDQYlQGDVVRPGULFNVYDWWHQWlNW//RG|NOM//ROOT//0 –//NN|AN//punct//2 KXYXGGHOHQNDQGHWUHGDQLGDJ//NN|UTR|SIN|DEF|NOM//appos//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;NUDIWLJDSRSXODWLRQHUVlNUDV//PAD//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;,//MID//punct//1 QVDWVHU//PM|NOM//ROOT//1
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PAD//ROOT//0 )//PAD//punct//0 |URUHQLQJDURFKE\JJDQGHLYDWWHQEHJUlQVDV//PM|GEN//punct//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PM|NOM//nmod//1 3nYHUNDGHYDWWHQGUDJUHVWDXUHUDV//RG|NOM//ROOT//1
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;//PM|NOM//nmod//1 3ODQI|URPUnGHVVN\GGDYV|WYDWWHQPLOM|HU//RG|NOM//ROOT//1
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;I|UNXOWXUPLOM|RFKIULOXIWVOLY//PAD//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;6N\GGDKRWDGHDUWHUGHE|UJHVP|MOLJKHWDWWVSULGDVLJWLOOQ\D//RG|NOM//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;ORNDOHULQRPVLQDQDWXUOLJDXWEUHGQLQJVRPUnGHQVnDWWOnQJVLNWLJW//NN|UTR|SIN|IND|NOM//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;OLYVNUDIWLJDSRSXODWLRQHUVlNUDV//PAD//ROOT//0
6DPPDQVWlOOQLQJDYPnOKRWRFKnWJlUGHU;ILHUDGHRUJDQLVPHU//NN|NEU|SIN|IND|NOM//ROOT//0

