%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0
%DNJUXQG;NU//AB//advcl//7 PnQ//PM|NOM//nmod//2 VRP//PM|NOM//nsubj//0 LQWH//PM|NOM//case//5 XSSElU//RG|NOM//nmod//5 6%73//NN|NEU|SIN|DEF|NOM//nmod//2 '//PAD//punct//7 HQQD//PM|NOM//amod//21 IUDPJnU//PM|NOM//nsubj//7 DY//PM|NOM//flat:name//8 QHGDQVWnHQGH//PAD//obj//7 WDEHOO//PM|NOM//parataxis//7 DYUXQGDGH//PM|GEN//xcomp//11 VLIIURU//NN|UTR|SIN|IND|NOM//obj//11 -//MID//punct//13 PDNDU//PM|NOM//appos//13 -//MID//punct//17 HQVDPVWnHQGH//PAD//parataxis//13 I|UWLGVSHQVLRQlUHU//NN|AN//nummod//17 (//PAD//punct//17 [//PAD//punct//7 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//22 HQVDPVWnHQGH//PAD//ROOT//22 nOGHUVSHQVLRQlU//NN|UTR|SIN|IND|NOM//obj//22
%DNJUXQG;NU//AB//advmod//1 nU//AB//ROOT//1 IUnQ//PM|NOM//punct//1 YLONHQ//PM|NOM//nmod//4 GUDV//PM|NOM//xcomp//1 GHQ//PM|NOM//nsubj//1 IDNWLVND//JJ|POS|UTR/NEU|SIN|DEF|NOM//xcomp//1 ERVWDGVNRVWQDGHQ//NN|NEU|SIN|DEF|NOM//obj//1 L//PM|NOM//dep//1 GHWWD//PM|NOM//flat//8 H//PM|NOM//flat:name//8 [//PAD//punct//1 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//13 NU//AB//obl//1 cWHUVWRGHQ//AB|AN//case//15 EOLU//PM|NOM//nmod//13 NU//AB//nmod//13 YLONHW//PM|GEN//conj//13 |YHU//NN|AN//punct//13 VWLJHU//PM|NOM//amod//20 GHQ//PM|NOM//appos//13 VNlOLJD//RG|NOM//cc//23 OHYQDGVQLYnQ//PM|NOM//nmod//23 L//PM|NOM//nmod//20 6%73//NN|NEU|SIN|DEF|NOM//compound:prt//13 EHUlNQLQJHQ//PM|NOM//nmod//13 NU//AB//conj//13 PHG//PM|NOM//nmod//28 NU//AB//nmod//13 (//PAD//punct//28 [//PAD//obl//32 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//32 HQVDPVWnHQGH//PAD//parataxis//1 I|UWLGVSHQVLRQlU//NN|AN//obj//32
%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0 0DUJLQDOHIIHNWHU//RG|NOM//obl//0 DYVHHQGH//NN|UTR|SIN|DEF|NOM//obl//0 SHQVLRQ//PM|NOM//conj//0
%DNJUXQG;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
%DNJUXQG;PHG//PM|NOM//ROOT//0 PLQGHUnULJW//PAD//case//2 EDUQ//PM|NOM//nmod//0


13.1 Anpassning av reglerna för särskilt bostadstillägg;När//HA//mark//47 det//DT|NEU|SIN|DEF//det//46 statsfinansiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//46 läget//NN|NEU|SIN|DEF|NOM//nsubj//47 medger//VB|PRS|AKT//advcl//28 en//DT|UTR|SIN|IND//det//49 höjning//NN|UTR|SIN|IND|NOM//obj//47 av//PP//case//53 den//DT|UTR|SIN|DEF//det//53 övre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//53 bostadskostnadsgränsen//NN|UTR|SIN|DEF|NOM//nmod//49 för//PP//case//55 BTP//PM|NOM//nmod//53 kan//VB|PRS|AKT//advcl//9 dock//AB//advmod//58 behovet//NN|NEU|SIN|DEF|NOM//obj//56 av//PP//mark//60 SBTP//NN|UTR|SIN|IND|NOM//nmod//58 helt//AB|POS//advmod//58 eller//KN//cc//64 delvis//AB//advmod//64 bortfalla//VB|INF|AKT//conj//61 .//MAD//punct//9
13.1 Anpassning av reglerna för särskilt bostadstillägg;I//PP//case//1 avvaktan//NN|UTR|SIN|IND|NOM//obl//8 på//PP//case//5 en//DT|UTR|SIN|IND//det//5 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//5 förändring//NN|UTR|SIN|IND|NOM//nmod//1 av//PP//case//7 BTP-reglerna//NN|UTR|PLU|DEF|NOM//nmod//5 föreslår//VB|PRS|AKT//ROOT//8 vi//PN|UTR|PLU|DEF|SUB//nsubj//8 att//SN//mark//14 reglerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//14 för//PP//case//13 SBTP//NN|UTR|SIN|IND|NOM//nmod//11 behålls//VB|PRS|SFO//ccomp//8 i//PP//advmod//17 huvudsak//NN|UTR|SIN|IND|NOM//fixed//15 oförändrade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//14 .//MAD//punct//8
13.1 Anpassning av reglerna för särskilt bostadstillägg;Beräkningsreglerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//22 behöver//VB|PRS|AKT//aux//22 dock//AB//advmod//22 anpassas//VB|INF|SFO//parataxis//8 bl.a.//AB|AN//advmod//22 till//PP//case//27 de//DT|UTR/NEU|PLU|DEF//det//27 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 inkomstprövningsregler//NN|UTR|PLU|IND|NOM//obl//22 vi//PN|UTR|PLU|DEF|SUB//nsubj//29 föreslår//VB|PRS|AKT//acl:relcl//27 för//PP//case//31 BTP//PM|NOM//obl//29 .//MAD//punct//8
13.1 Anpassning av reglerna för särskilt bostadstillägg;Visserligen//AB//advmod//3 är//VB|PRS|AKT//cop//3 regelsystemet//NN|NEU|SIN|DEF|NOM//nsubj//3 komplicerat//PC|PRF|NEU|SIN|IND|NOM//ROOT//3 ,//MID//punct//9 men//KN//cc//9 beräkningen//NN|UTR|SIN|DEF|NOM//nsubj//9 av//PP//case//8 SBTP//NN|UTR|SIN|IND|NOM//nmod//6 sker//VB|PRS|AKT//conj//3 i//PP//advmod//9 huvudsak//NN|UTR|SIN|IND|NOM//fixed//10 maskinellt//AB|POS//advmod//9 och//KN//cc//14 medför//VB|PRS|AKT//conj//3 därför//AB//advmod//14 inget//DT|NEU|SIN|IND//det//17 nämnvärt//AB|POS//compound:prt//14 administrativt//JJ|POS|NEU|SIN|IND|NOM//amod//19 merarbete//NN|NEU|SIN|IND|NOM//obj//14 .//MAD//punct//3
13.1 Anpassning av reglerna för särskilt bostadstillägg;Däremot//AB//advmod//22 föranleder//VB|PRS|AKT//parataxis//3 det//DT|NEU|SIN|DEF//det//25 komplicerade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//25 regelverket//NN|NEU|SIN|DEF|NOM//nsubj//22 mycket//JJ|POS|NEU|SIN|IND|NOM//advmod//27 frågor//NN|UTR|PLU|IND|NOM//nsubj//22 till//PP//case//29 försäkringskassorna//NN|UTR|PLU|DEF|NOM//nmod//27 och//KN//cc//31 upplevs//VB|PRS|SFO//conj//22 därför//AB//advmod//31 som//KN//mark//34 krångligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//31 .//MAD//punct//22
13.1 Anpassning av reglerna för särskilt bostadstillägg;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 finner//VB|PRS|AKT//ROOT//1 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 naturligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//1 att//SN//mark//17 den//DT|UTR|SIN|DEF//det//7 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//7 inkomstprövning//NN|UTR|SIN|IND|NOM//nsubj//17 ,//MID//punct//7 som//HP|-|-|-//obj//15 beräkningen//NN|UTR|SIN|DEF|NOM//nsubj//15 av//PP//case//12 rätten//NN|UTR|SIN|DEF|NOM//nmod//10 till//PP//case//14 SBTP//NN|UTR|SIN|IND|NOM//nmod//12 utgör//VB|PRS|AKT//acl:relcl//7 ,//MID//punct//7 utgår//VB|PRS|AKT//ccomp//1 från//PP//case//20 det//DT|NEU|SIN|DEF//det//20 inkomstunderlag//NN|NEU|SIN|IND|NOM//obl//17 (//PAD//punct//22 årsinkomst//NN|UTR|SIN|IND|NOM//appos//20 )//PAD//punct//22 som//HP|-|-|-//obj//26 vi//PN|UTR|PLU|DEF|SUB//nsubj//26 föreslår//VB|PRS|AKT//acl:relcl//20 ska//VB|PRS|AKT//aux//28 gälla//VB|INF|AKT//conj//1 för//PP//case//30 BTP//PM|NOM//obl//28 .//MID//punct//1
13.1 Anpassning av reglerna för särskilt bostadstillägg;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//33 innebär//VB|PRS|AKT//parataxis//1 att//SN//mark//36 man//PN|UTR|SIN|IND|SUB//nsubj//36 utgår//VB|PRS|AKT//ccomp//33 från//PP//case//42 i//PP//advmod//42 huvudsak//NN|UTR|SIN|IND|NOM//fixed//38 den//DT|UTR|SIN|DEF//det//42 skattepliktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//42 inkomsten//NN|UTR|SIN|DEF|NOM//obl//36 med//PP//case//45 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//45 justeringar//NN|UTR|PLU|IND|NOM//nmod//42 .//MID//punct//1
13.1 Anpassning av reglerna för särskilt bostadstillägg;Alla//DT|UTR/NEU|PLU|IND/DEF//det//48 inkomster//NN|UTR|PLU|IND|NOM//nsubj:pass//65 ,//MID//punct//48 exempelvis//AB//advmod//52 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//52 pension//NN|UTR|SIN|IND|NOM//conj//48 ,//MID//punct//54 tjänstepension//NN|UTR|SIN|IND|NOM//conj//52 och//KN//cc//56 avkastning//NN|UTR|SIN|IND|NOM//conj//52 av//PP//case//58 kapital//NN|NEU|SIN|IND|NOM//nmod//56 liksom//PP//mark//61 även//AB//advmod//61 inkomsttillägg//NN|NEU|SIN|IND|NOM//acl:relcl//48 för//PP//case//63 förmögenhet//NN|UTR|SIN|IND|NOM//obl//61 ,//MID//punct//48 räknas//VB|PRS|SFO//parataxis//1 med//PL//compound:prt//65 vid//PP//case//68 inkomstberäkningen//NN|UTR|SIN|DEF|NOM//obl//65 .//MID//punct//1
13.1 Anpassning av reglerna för särskilt bostadstillägg;Då//HA//mark//74 denna//DT|UTR|SIN|DEF//det//72 inkomstberäkning//NN|UTR|SIN|IND|NOM//nsubj//74 är//VB|PRS|AKT//cop//74 aktuell//JJ|POS|UTR|SIN|IND|NOM//advcl//83 och//KN//cc//76 tar//VB|PRS|AKT//conj//74 hänsyn//NN|UTR|SIN|IND|NOM//obj//76 till//PP//case//80 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//80 slag//NN|NEU|PLU|IND|NOM//obl//76 av//PP//case//82 inkomster//NN|UTR|PLU|IND|NOM//nmod//80 innehåller//VB|PRS|AKT//parataxis//1 den//PN|UTR|SIN|DEF|SUB/OBJ//det//86 de//DT|UTR/NEU|PLU|DEF//det//86 komponenter//NN|UTR|PLU|IND|NOM//obj//83 som//HP|-|-|-//obj//89 vi//PN|UTR|PLU|DEF|SUB//nsubj//89 anser//VB|PRS|AKT//acl:relcl//86 bör//VB|PRS|AKT//aux//91 prägla//VB|INF|AKT//xcomp//89 bedömningen//NN|UTR|SIN|DEF|NOM//obj//91 av//PP//case//96 BTP-tagarens//NN|UTR|SIN|DEF|GEN//nmod:poss//96 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//96 möjligheter//NN|UTR|PLU|IND|NOM//nmod//92 .//MAD//punct//1
13.1 Anpassning av reglerna för särskilt bostadstillägg;I//PP//case//4 förhållande//NN|NEU|SIN|IND|NOM//fixed//0 till//PP//case//4 vårt//PS|NEU|SIN|DEF//nmod:poss//4 förslag//NN|NEU|SIN|IND|NOM//obl//7 till//PP//case//6 BTP-regler//NN|UTR|PLU|IND|NOM//nmod//4 finns//VB|PRS|SFO//ROOT//7 dock//AB//advmod//7 inget//DT|NEU|SIN|IND//det//10 behov//NN|NEU|SIN|IND|NOM//nsubj//7 av//PP//mark//13 att//IE//mark//13 göra//VB|INF|AKT//acl//10 någon//DT|UTR|SIN|IND//det//16 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//16 viktning//NN|UTR|SIN|IND|NOM//obj//13 av//PP//case//18 sidoinkomsterna//NN|UTR|PLU|DEF|NOM//nmod//16 vid//PP//case//20 SBTP-beräkningen//NN|UTR|SIN|DEF|NOM//obl//13 .//MAD//punct//7
13.1 Anpassning av reglerna för särskilt bostadstillägg;Denna//DT|UTR|SIN|DEF//det//24 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//24 viktning//NN|UTR|SIN|IND|NOM//nsubj//30 av//PP//case//27 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 inkomster//NN|UTR|PLU|IND|NOM//nmod//24 vid//PP//case//29 BTP-beräkningen//NN|UTR|SIN|DEF|NOM//nmod//27 syftar//VB|PRS|AKT//parataxis//7 till//PP//mark//33 att//IE//mark//33 utjämna//VB|INF|AKT//advcl//30 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 marginaleffekter//NN|UTR|PLU|IND|NOM//obj//33 totalt//AB|POS//advmod//33 inom//PP//case//38 pensions-//NN|UTR|-|-|SMS//obl//33 och//KN//cc//40 BTP-reglerna//NN|UTR|PLU|DEF|NOM//conj//38 .//MAD//punct//30
13.1 Anpassning av reglerna för särskilt bostadstillägg;Något//DT|NEU|SIN|IND//det//44 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//44 behov//NN|NEU|SIN|IND|NOM//nsubj//45 finns//VB|PRS|SFO//parataxis//30 inte//AB//advmod//45 vid//PP//case//48 prövningen//NN|UTR|SIN|DEF|NOM//obl//45 av//PP//case//50 rätten//NN|UTR|SIN|DEF|NOM//nmod//48 till//PP//case//52 SBTP//NN|UTR|SIN|IND|NOM//nmod//50 .//MID//punct//59
13.1 Anpassning av reglerna för särskilt bostadstillägg;Något//DT|NEU|SIN|IND//det//55 fribelopp//NN|NEU|SIN|IND|NOM//nsubj//59 ska//VB|PRS|AKT//aux//59 inte//AB//advmod//59 heller//AB//advmod//59 gälla//VB|INF|AKT//parataxis//30 vid//PP//case//61 SBTP-beräkningen//NN|UTR|SIN|DEF|NOM//obl//59 .//MAD//punct//7
13.1 Anpassning av reglerna för särskilt bostadstillägg;Reduceringsinkomsten//PM|NOM//nsubj:pass//67 ska//VB|PRS|AKT//aux//67 alltså//AB//advmod//67 inte//AB//advmod//67 användas//VB|INF|SFO//parataxis//7 vid//PP//case//69 beräkningen//NN|UTR|SIN|DEF|NOM//obl//67 av//PP//case//71 SBTP//NN|UTR|SIN|IND|NOM//nmod//69 .//MAD//punct//7
13.1 Anpassning av reglerna för särskilt bostadstillägg;För//PP//mark//3 att//IE//mark//3 kunna//VB|INF|AKT//aux//3 bedöma//VB|INF|AKT//advcl//16 pensionstagarens//NN|UTR|SIN|DEF|GEN//nmod:poss//5 behov//NN|NEU|SIN|IND|NOM//obj//3 av//PP//case//8 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//8 bostadstillägg//NN|NEU|SIN|IND|NOM//nmod//5 är//VB|PRS|AKT//cop//16 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//9 dock//AB//advmod//9 inte//AB//advmod//9 bara//AB//advmod//16 den//DT|UTR|SIN|DEF//det//16 framräknade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//16 årsinkomsten//NN|UTR|SIN|DEF|NOM//ROOT//16 som//HP|-|-|-//nsubj//18 har//VB|PRS|AKT//acl:relcl//16 betydelse//NN|UTR|SIN|IND|NOM//obj//18 .//MAD//punct//16
13.1 Anpassning av reglerna för särskilt bostadstillägg;Den//DT|UTR|SIN|DEF//det//23 disponibla//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 inkomsten//NN|UTR|SIN|DEF|NOM//nsubj:pass//24 påverkas//VB|PRS|SFO//parataxis//16 också//AB//advmod//24 av//PP//case//28 den//DT|UTR|SIN|DEF//det//28 kommunalskatt//NN|UTR|SIN|IND|NOM//obl:agent//24 som//HP|-|-|-//obj//31 pensionären//NN|UTR|SIN|DEF|NOM//nsubj//31 erlägger//VB|PRS|AKT//acl:relcl//28 .//MAD//punct//24
13.1 Anpassning av reglerna för särskilt bostadstillägg;Om//SN//mark//36 man//PN|UTR|SIN|IND|SUB//nsubj//36 inte//AB//advmod//36 tar//VB|PRS|AKT//advcl//43 hänsyn//NN|UTR|SIN|IND|NOM//obj//36 till//PP//case//39 variationerna//NN|UTR|PLU|DEF|NOM//obl//36 i//PP//case//42 kommunalskattens//NN|UTR|SIN|DEF|GEN//nmod:poss//42 storlek//NN|UTR|SIN|IND|NOM//nmod//39 innebär//VB|PRS|AKT//conj//16 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//43 att//SN//mark//58 en//DT|UTR|SIN|IND//det//47 pensionär//NN|UTR|SIN|IND|NOM//nsubj//58 som//HP|-|-|-//nsubj//49 bor//VB|PRS|AKT//acl:relcl//47 i//PP//case//52 en//DT|UTR|SIN|IND//det//52 kommun//NN|UTR|SIN|IND|NOM//obl//49 med//PP//case//55 hög//JJ|POS|UTR|SIN|IND|NOM//amod//55 kommunalskatt//NN|UTR|SIN|IND|NOM//nmod//52 i//PP//case//57 verkligheten//NN|UTR|SIN|DEF|NOM//nmod//55 har//VB|PRS|AKT//ccomp//43 en//DT|UTR|SIN|IND//det//62 mindre//AB|KOM//advmod//61 disponibel//JJ|POS|UTR|SIN|IND|NOM//amod//62 inkomst//NN|UTR|SIN|IND|NOM//obj//58 än//KN//mark//64 vad//HP|NEU|SIN|IND//obj//66 SBTP-beräkningen//NN|UTR|SIN|DEF|NOM//nsubj//66 anger//VB|PRS|AKT//acl:relcl//62 ,//MID//punct//81 medan//SN//mark//81 en//DT|UTR|SIN|IND//det//70 pensionär//NN|UTR|SIN|IND|NOM//nsubj//81 som//HP|-|-|-//nsubj//72 bor//VB|PRS|AKT//acl:relcl//70 i//PP//case//75 en//DT|UTR|SIN|IND//det//75 kommun//NN|UTR|SIN|IND|NOM//obl//72 med//PP//case//78 låg//JJ|POS|UTR|SIN|IND|NOM//amod//78 kommunalskatt//NN|UTR|SIN|IND|NOM//nmod//75 i//PP//case//80 verkligheten//NN|UTR|SIN|DEF|NOM//nmod//78 har//VB|PRS|AKT//advcl//66 en//DT|UTR|SIN|IND//det//84 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//84 situation//NN|UTR|SIN|IND|NOM//obj//81 .//MAD//punct//43
13.1 Anpassning av reglerna för särskilt bostadstillägg;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//88 är//VB|PRS|AKT//cop//88 otillfredsställande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//parataxis//43 och//KN//cc//90 får//VB|PRS|AKT//conj//88 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//92 betydelse//NN|UTR|SIN|IND|NOM//obj//90 med//PP//case//96 de//DT|UTR/NEU|PLU|DEF//det//96 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//96 pensions-//NN|UTR|-|-|SMS//nmod//92 och//KN//cc//98 skattereglerna//NN|UTR|PLU|DEF|NOM//conj//96 .//MAD//punct//43
13.1 Anpassning av reglerna för särskilt bostadstillägg;Vi//PN|UTR|PLU|DEF|SUB//nsubj//101 anser//VB|PRS|AKT//parataxis//43 därför//AB//advmod//101 att//SN//fixed//102 årsinkomsten//NN|UTR|SIN|DEF|NOM//nsubj:pass//112 ,//MID//punct//104 som//HP|-|-|-//nsubj:pass//108 tidigare//AB|KOM//advmod//108 räknats//VB|SUP|SFO//acl:relcl//104 fram//PL//compound:prt//108 ,//MID//punct//104 ska//VB|PRS|AKT//aux//112 minskas//VB|INF|SFO//advcl//101 med//PP//case//115 beräknad//PC|PRF|UTR|SIN|IND|NOM//amod//115 kommunalskatt//NN|UTR|SIN|IND|NOM//obl//112 ,//MID//punct//120 för//PP//mark//120 att//IE//mark//120 därmed//AB//advmod//120 få//VB|INF|AKT//advcl//101 fram//PL//compound:prt//120 en//DT|UTR|SIN|IND//det//123 inkomst//NN|UTR|SIN|IND|NOM//obj//120 som//HP|-|-|-//nsubj//126 bättre//AB|KOM//advmod//126 speglar//VB|PRS|AKT//acl:relcl//123 den//DT|UTR|SIN|DEF//det//130 faktiskt//AB|POS//advmod//129 disponibla//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//130 inkomsten//NN|UTR|SIN|DEF|NOM//obj//126 för//PP//case//133 en//DT|UTR|SIN|IND//det//133 SBTP-tagare//NN|UTR|SIN|IND|NOM//nmod//130 .//MAD//punct//43
13.1 Anpassning av reglerna för särskilt bostadstillägg;Vid//PP//case//1 SBTP-beräkningen//NN|UTR|SIN|DEF|NOM//obl//5 är//VB|PRS|AKT//cop//5 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//5 inte//AB//advmod//5 möjligt//JJ|POS|NEU|SIN|IND|NOM//ROOT//5 att//IE//mark//7 utgå//VB|INF|AKT//csubj//5 ifrån//PP//case//12 den//DT|UTR|SIN|DEF//det//12 faktiskt//AB|POS//advmod//11 erlagda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//12 kommunalskatten//NN|UTR|SIN|DEF|NOM//obl//7 eftersom//SN//mark//16 denna//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//16 är//VB|PRS|AKT//cop//16 klar//JJ|POS|UTR|SIN|IND|NOM//acl//12 först//AB//advmod//22 när//HA//mark//22 taxeringen//NN|UTR|SIN|DEF|NOM//nsubj//22 är//VB|PRS|AKT//cop//22 slutligt//AB|POS//advmod//22 fastställd//PC|PRF|UTR|SIN|IND|NOM//advcl//16 .//MAD//punct//5
13.1 Anpassning av reglerna för särskilt bostadstillägg;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//27 är//VB|PRS|AKT//cop//27 därför//AB//advmod//27 nödvändigt//JJ|POS|NEU|SIN|IND|NOM//parataxis//5 att//IE//mark//29 utgå//VB|INF|AKT//csubj//27 från//PP//case//33 en//DT|UTR|SIN|IND//det//33 beräknad//PC|PRF|UTR|SIN|IND|NOM//amod//33 kommunalskatt//NN|UTR|SIN|IND|NOM//obl//29 ,//MID//punct//33 som//HP|-|-|-//nsubj//36 grundar//VB|PRS|AKT//acl:relcl//33 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//36 på//PP//case//40 den//DT|UTR|SIN|DEF//det//40 inkomst//NN|UTR|SIN|IND|NOM//obl//36 av//PP//case//42 tjänst//NN|UTR|SIN|IND|NOM//nmod//40 och//KN//cc//44 näringsverksamhet//NN|UTR|SIN|IND|NOM//conj//42 som//HP|-|-|-//nsubj//46 ingår//VB|PRS|AKT//acl:relcl//44 i//PP//case//48 årsinkomsten//NN|UTR|SIN|DEF|NOM//obl//46 .//MAD//punct//27
13.1 Anpassning av reglerna för särskilt bostadstillägg;Vidare//AB|KOM//advmod//53 bör//VB|PRS|AKT//aux//53 hänsyn//NN|UTR|SIN|IND|NOM//nsubj:pass//53 tas//VB|INF|SFO//conj//27 till//PP//case//56 beräknad//PC|PRF|UTR|SIN|IND|NOM//amod//56 skatt//NN|UTR|SIN|IND|NOM//obl//53 på//PP//case//59 eventuell//JJ|POS|UTR|SIN|IND|NOM//amod//59 kapitalinkomst//NN|UTR|SIN|IND|NOM//obl//53 .//MAD//punct//27
13.1 Anpassning av reglerna för särskilt bostadstillägg;Det//DT|NEU|SIN|DEF//det//62 förmögenhetstillägg//NN|NEU|SIN|IND|NOM//nsubj//68 som//HP|-|-|-//obj//66 vi//PN|UTR|PLU|DEF|SUB//nsubj//66 också//AB//advmod//66 föreslår//VB|PRS|AKT//acl:relcl//62 ska//VB|PRS|AKT//aux//68 ingå//VB|INF|AKT//parataxis//27 i//PP//case//70 årsinkomsten//NN|UTR|SIN|DEF|NOM//obl//68 är//VB|PRS|AKT//cop//74 däremot//AB//advmod//74 inte//AB//advmod//74 skattepliktig//JJ|POS|UTR|SIN|IND|NOM//conj//27 inkomst//NN|UTR|SIN|IND|NOM//obj//74 .//MAD//punct//27
13.1 Anpassning av reglerna för särskilt bostadstillägg;Beräkningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//87 av//PP//case//80 det//DT|NEU|SIN|DEF//det//80 avdrag//NN|NEU|SIN|IND|NOM//nmod//77 för//PP//case//82 skatt//NN|UTR|SIN|IND|NOM//nmod//80 som//HP|-|-|-//obj//85 vi//PN|UTR|PLU|DEF|SUB//nsubj//85 föreslår//VB|PRS|AKT//acl:relcl//82 kan//VB|PRS|AKT//aux//87 göras//VB|INF|SFO//conj//27 maskinellt//AB|POS//advmod//87 i//PP//case//92 samband//NN|NEU|SIN|IND|NOM//fixed//89 med//PP//fixed//89 uträkningen//NN|UTR|SIN|DEF|NOM//obl//87 av//PP//case//94 SBTP//NN|UTR|SIN|IND|NOM//nmod//92 och//KN//cc//96 innebär//VB|PRS|AKT//conj//87 därför//AB//advmod//96 inget//DT|NEU|SIN|IND//det//100 administrativt//JJ|POS|NEU|SIN|IND|NOM//amod//100 merarbete//NN|NEU|SIN|IND|NOM//obj//96 ,//MID//punct//105 även//AB//mark//105 om//SN//fixed//102 regelsystemet//NN|NEU|SIN|DEF|NOM//nsubj//105 blir//VB|PRS|AKT//advcl//96 något//AB//det//108 mer//AB|KOM//advmod//108 komplicerat//PC|PRF|NEU|SIN|IND|NOM//xcomp//105 än//KN//case//111 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//111 regler//NN|UTR|PLU|IND|NOM//obl//105 .//MAD//punct//27
13.1 Anpassning av reglerna för särskilt bostadstillägg;När//HA//case//3 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//0 gäller//VB|PRS|AKT//fixed//0 makar//NN|UTR|PLU|IND|NOM//obl//4 beräknas//VB|PRS|SFO//ROOT//4 inkomsten//NN|UTR|SIN|DEF|NOM//nsubj:pass//4 för//PP//case//8 vardera//DT|UTR/NEU|SIN|DEF//det//8 maken//NN|UTR|SIN|DEF|NOM//obl//4 för//PP//case//10 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obl//4 och//KN//cc//13 därefter//AB//advmod//13 görs//VB|PRS|SFO//conj//4 avdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//13 för//PP//case//19 respektive//AB//amod//17 makes//NN|UTR|SIN|IND|GEN//nmod:poss//19 beräknade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//19 kommunalskatt//NN|UTR|SIN|IND|NOM//nmod//14 och//KN//cc//21 skatt//NN|UTR|SIN|IND|NOM//conj//19 på//PP//case//23 kapitalinkomst//NN|UTR|SIN|IND|NOM//nmod//21 .//MAD//punct//4
13.1 Anpassning av reglerna för särskilt bostadstillägg;Den//DT|UTR|SIN|DEF//nsubj//27 sålunda//AB//advmod//27 beräknade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//4 inkomsten//NN|UTR|SIN|DEF|NOM//obj//27 läggs//VB|PRS|SFO//xcomp//27 därefter//AB//advmod//29 ihop//AB//advmod//29 och//KN//cc//36 av//PP//case//35 denna//DT|UTR|SIN|DEF//det//35 summa//NN|UTR|SIN|IND|NOM//obl//36 beräknas//VB|PRS|SFO//conj//27 hälften//NN|UTR|SIN|DEF|NOM//nsubj:pass//36 vara//VB|INF|AKT//cop//41 vardera//DT|UTR/NEU|SIN|DEF//det//41 makens//NN|UTR|SIN|DEF|GEN//nmod:poss//41 inkomst//NN|UTR|SIN|IND|NOM//xcomp//36 vid//PP//case//43 prövning//NN|UTR|SIN|IND|NOM//nmod//41 av//PP//case//45 SBTP//NN|UTR|SIN|IND|NOM//nmod//43 .//MAD//punct//4
